Relevance Score,Audience Overlap,Affinity,ID,Name,YouTube URL,Facebook URL,Instagram URL,Twitter URL,Twitch URL,TikTok URL,Country,Property,Industry,Content Genre,Nov-2025 Views,Themes,YouTube All-Time Views,YouTube All-Time Engagements,YouTube Subscribers,YouTube Subscribers Last 30 Days,YouTube Subscribers Growth Last 30 Days,YouTube Total Uploads,YouTube Influencer Score,Facebook All-Time Views,Facebook All-Time Engagements,Facebook Followers,Facebook Followers Last 30 Days,Facebook Followers Growth Last 30 Days,Facebook Total Uploads,Facebook Influencer Score,Instagram All-Time Views,Instagram All-Time Engagements,Instagram Followers,Instagram Followers Last 30 Days,Instagram Followers Growth Last 30 Days,Instagram Total Uploads,Instagram Influencer Score,Twitter All-Time Views,Twitter All-Time Engagements,Twitter Followers,Twitter Followers Last 30 Days,Twitter Followers Growth Last 30 Days,Twitter Total Uploads,Twitter Influencer Score,Twitch All-Time Views,Twitch All-Time Engagements,Twitch Followers,Twitch Followers Last 30 Days,Twitch Followers Growth Last 30 Days,Twitch Total Uploads,Twitch Influencer Score,TikTok All-Time Views,TikTok All-Time Engagements,TikTok Followers,TikTok Followers Last 30 Days,TikTok Followers Growth Last 30 Days,TikTok Total Uploads,TikTok Influencer Score,YouTube Nov-2025 Views,YouTube Nov-2025 MoM Views Growth,YouTube Nov-2025 V30,YouTube Nov-2025 Engagements,YouTube Nov-2025 MoM Engagements Growth,YouTube Nov-2025 ER30,YouTube Nov-2025 E30,YouTube Nov-2025 MoM Subscribers Growth,Facebook Nov-2025 Views,Facebook Nov-2025 MoM Views Growth,Facebook Nov-2025 V30,Facebook Nov-2025 Engagements,Facebook Nov-2025 MoM Engagements Growth,Facebook Nov-2025 ER30,Facebook Nov-2025 E30,Facebook Nov-2025 MoM Followers Growth,Instagram Nov-2025 Views,Instagram Nov-2025 MoM Views Growth,Instagram Nov-2025 V30,Instagram Nov-2025 Engagements,Instagram Nov-2025 MoM Engagements Growth,Instagram Nov-2025 ER30,Instagram Nov-2025 E30,Instagram Nov-2025 MoM Followers Growth,Twitter Nov-2025 Views,Twitter Nov-2025 MoM Views Growth,Twitter Nov-2025 V30,Twitter Nov-2025 Engagements,Twitter Nov-2025 MoM Engagements Growth,Twitter Nov-2025 ER30,Twitter Nov-2025 E30,Twitter Nov-2025 MoM Followers Growth,Twitch Nov-2025 Views,Twitch Nov-2025 MoM Views Growth,Twitch Nov-2025 V30,Twitch Nov-2025 Engagements,Twitch Nov-2025 MoM Engagements Growth,Twitch Nov-2025 ER30,Twitch Nov-2025 E30,Twitch Nov-2025 MoM Followers Growth,TikTok Nov-2025 Views,TikTok Nov-2025 MoM Views Growth,TikTok Nov-2025 V30,TikTok Nov-2025 Engagements,TikTok Nov-2025 MoM Engagements Growth,TikTok Nov-2025 ER30,TikTok Nov-2025 E30,TikTok Nov-2025 MoM Followers Growth
254.61955364780576,0.1580246913580247,1611.2643629275208,Yf2eg1kzzZ03RH5LM01,Yasmin Nasir ياسمين ناصر,,,http://instagram.com/yasmin.nasir,,,https://www.tiktok.com/@yasmin.nasir,MA,,,Food & Drink,28695590.0,"Paste (food),Crispiness,Eggs as food,Frying,Sustainability,Dough,Samosa,Stuffing,Calcium,Resource",,,,,,,,,,,,,,,1183100360.0,23615181.0,2811069.0,58305.0,0.020741219799300003,767.0,,,,,,,,,,,,,,,,724071858.0,26366038.0,1900000.0,0.0,0.0,566.0,,,,,,,,,,,,,,,,,,28695590.0,-0.15911600895330366,4611714.0,589898.0,-0.5290600248922838,1.5584,178951.0,-0.7141794325521625,,,,,,,,,,,,,,,,,16181058.0,-0.344500722683236,6721888.0,419920.0,-0.5531881840449281,1.1738,272213.0,-1.0
246.5628550878532,0.20493827160493827,1203.1079073563922,fjVxrLpLbo,قناة الجزيرة مباشر - Aljazeera Mubasher Channel,http://youtube.com/channel/UCCv1Pd24oPErw5S7zJWltnQ,https://www.facebook.com/125786760767400?brand_redir=DISABLE,http://instagram.com/aljazeeramubasher,https://twitter.com/ajmubasher,,https://www.tiktok.com/@aljazeera_mubasher,QA,Al Jazeera Media Network,"Broadcast, Cable, Radio, Film",News & Politics,564301674.0,"Politics,Society,Religion",5505374947.0,176818150.0,10100000.0,0.0,0.0,111185.0,794.4403488374768,6733877203.0,210165724.0,19769045.0,279233.0,0.014124759187912,120209.0,,7972509373.0,419623760.0,7196046.0,63580.0,0.008835407666932001,43640.0,,495080161.0,8957556.0,7447549.0,0.0,0.0,59810.0,,,,,,,,,2488271714.0,104951031.0,5600000.0,100000.0,0.017857142857142003,22558.0,,102364511.0,-0.4236371873777039,56218.0,3858503.0,-0.4484457646857187,3.8153,2689.0,1.0,211478675.0,-0.2658367033061971,125302.0,11917699.0,-0.25450133242955447,1.4479,5808.0,-0.45577893511757384,250458488.0,-0.30126845732579727,214681.0,6759764.0,-0.5181971734292715,1.4924,8287.0,-0.5505450287768597,0.0,,,0.0,,,,,,,,,,,,,59790285.0,-0.475184808193777,90160.0,1495876.0,-0.5018717986116522,0.8537,2746.0,0.0
243.9518366858063,0.254320987654321,959.2280957063258,4wrR7pqrW03RiKKX01,Asharq News الشرق للأخبار,http://youtube.com/channel/UCRJUVYt9gjg8MnlGacySUdg,https://www.facebook.com/102498564631055?brand_redir=DISABLE,http://instagram.com/asharqnews,https://twitter.com/AsharqNews,,https://www.tiktok.com/@asharqnews,AE,Saudi Research & Media Group,Media,General Interest,109134071.0,"Politics,Entertainment,Society",616957658.0,8060703.0,1600000.0,0.0,0.0,33267.0,560.2242847620035,3906697025.0,56957420.0,15750104.0,57805.0,0.003670134495619,81236.0,,1921785536.0,59651084.0,2355791.0,22401.0,0.009508908048294,57034.0,,127252896.0,714029.0,,,,27675.0,,,,,,,,,3986487738.0,84541868.0,5100000.0,200000.0,0.039215686274509005,35891.0,,12411313.0,0.44449596439350797,13316.0,183775.0,0.20071216229459998,1.4823,247.0,1.0,28885449.0,-0.3204991253311824,34690.0,665874.0,-0.5204309160206383,0.9189,1035.0,-0.026677162599492696,67837309.0,-0.1292951141019048,72572.0,831055.0,-0.35569689832391493,0.6162000000000001,1157.0,-0.02539330588111076,0.0,,,0.0,,,,,,,,,,,,,198515494.0,0.010498406616746342,144833.0,3328766.0,0.07162975470540987,0.5298,2721.0,1.0
241.40089738484005,0.17777777777777778,1357.8800477897253,5AJpu18Dx03YFNSa01,TunneT,http://youtube.com/channel/UCSSyFNarnyNlDwMrBtM7IFw,,,,,https://www.tiktok.com/@tunnet79,ES,,,General Interest,334.0,"Music,Electronic music",317454.0,1966.0,227.0,2.0,0.008810572687224,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391827343.0,10803922.0,858500.0,15700.0,0.018287711124053002,379.0,,334.0,-0.10695187165775401,,7.0,-0.3,,,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13591169.0,0.47304883067432413,405921.0,326741.0,0.16961390044315897,0.8898,12461.0,-0.07911392405063292
239.3240762018589,0.1506172839506173,1588.9549321598827,3d2ppwbyPu03XKnhz01,حكاوي📙 | أبو سعيد,,https://www.facebook.com/320279324491729?brand_redir=DISABLE,http://instagram.com/el_fnan_1,,,https://www.tiktok.com/@el_fnan_1,,,,Music & Dance,0.0,,,,,,,,,1582942.0,249058.0,,,,194.0,,596.0,8737.0,,,,5.0,,,,,,,,,,,,,,,,444702088.0,19291054.0,2000000.0,0.0,0.0,370.0,,,,,,,,,,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,14716877.0,0.6651816400563884,1904621.0,456126.0,0.4384521988678472,0.9017000000000001,59248.0,-1.0
238.79644388421346,0.24938271604938272,957.5500967634301,7M2z5XCPG803gCSXn01,⸙ 𝐒𝐀𝐌𝐄𝐄𝐑  100K ,http://youtube.com/channel/UCU1614ixo1_evIXzqn_8ihw,,,,,https://www.tiktok.com/@silver..70,IN,,,General Interest,22780.0,"Love,Nostalgia,Hindi cinema,Emotion,Sad Song (The Cars song)",400697.0,9804.0,1050.0,0.0,0.0,389.0,75.55232064075612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199510157.0,11467928.0,89500.0,0.0,0.0,536.0,,22780.0,0.6271428571428571,1695.0,464.0,1.6214689265536724,2.3116,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4861046.0,-0.2964314315161868,278720.0,168890.0,-0.3146727155419032,1.0252,9858.0,5.0
230.1451015742374,0.15308641975308643,1503.3671957671959,3128SKKBUN03X5B9S01,Ahmed Seleem أحمد سليم,http://youtube.com/channel/UCXwoUnmdVV8oMCp4wNfva8Q,,,,,https://www.tiktok.com/@ahmedsaadseleem,EG,,,General Interest,101463992.0,"Food,Health,Television show,Sport,Society,Entertainment,Religion,Lifestyle",1230404443.0,39675405.0,749000.0,28000.0,0.037383177570093004,649.0,605.2626816900971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354775032.0,9469638.0,255600.0,7200.0,0.028169014084507,894.0,,101463992.0,-0.17117963356275762,2822391.0,2124440.0,-0.2688206978631546,2.0728,71373.0,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10854535.0,-0.39629641041544816,628509.0,225735.0,-0.4133126452196423,0.6457,14001.0,-0.5818181818181818
228.840184559108,0.2641975308641975,866.170792022792,Q3A91owh2M,Sky News Arabia سكاي نيوز عربية,http://youtube.com/channel/UCIJXOvggjKtCagMfxvcCzAA,https://www.facebook.com/167635259953475?brand_redir=DISABLE,http://instagram.com/skynewsarabia,https://twitter.com/skynewsarabia,,https://www.tiktok.com/@skynewsarabia,AE,Comcast,"Broadcast, Cable, Radio, Film",Entertainment,202867509.0,"Society,Television show,Politics",3890774187.0,47113001.0,7100000.0,20000.0,0.00281690140845,188298.0,723.4196248182944,15425177633.0,209898847.0,25462052.0,32789.0,0.0012877595254300002,95104.0,,4996690487.0,118638249.0,4252093.0,9600.0,0.0022577116728160003,60831.0,,807582207.0,7217376.0,8603386.0,0.0,0.0,65657.0,,,,,,,,,4275189259.0,107656117.0,6600000.0,100000.0,0.015151515151515001,22320.0,,31049122.0,-0.274532985803389,64956.0,332941.0,-0.2688047121039755,1.0274,830.0,-0.25,104175393.0,-0.022503521413674423,119941.0,2490968.0,0.24036995467686728,0.5906,2289.0,1.2621339270423018,67642994.0,-0.295408569215013,136448.0,1085022.0,-0.2550489151741056,0.5756,2045.0,-0.35406435534706443,0.0,,,0.0,,,,,,,,,,,,,113173083.0,-0.3615528374367184,156955.0,2489385.0,-0.19159669869145948,0.6016,3315.0,0.0
222.72106603958457,0.14814814814814814,1503.3671957671959,5cDBiR17a03W1BS301,أيمن المحمد,,https://www.facebook.com/103706018748534?brand_redir=DISABLE,,,,https://www.tiktok.com/@ayman.almuhammad,TR,,,General Interest,78239915.0,,,,,,,,,1280959579.0,67835331.0,,,,12326.0,,,,,,,,,,,,,,,,,,,,,,,2708551966.0,123199112.0,5800000.0,0.0,0.0,5337.0,,,,,,,,,,78239915.0,-0.0988419323033752,103982.0,4806362.0,0.050138478493228146,1.6138,5081.0,-0.19543776778190536,,,,,,,,,,,,,,,,,,,,,,,,,17476646.0,0.1650663151953204,220319.0,724632.0,0.21392111368909514,1.0141,7708.0,
222.50483199488593,0.1037037037037037,2145.5823085221145,2N2LPwfCwo03dUo8N01,Dr. Omar Osama,,,,,,https://www.tiktok.com/@dr..omar.osama,,,,General Interest,,Dentist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51276632.0,4969876.0,235200.0,-1300.0,-0.005527210884353001,367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199150.0,-0.8651298992419102,119696.0,14648.0,-0.9044431832266735,2.4554,10139.0,-1.295774647887324
221.47954658362067,0.21481481481481482,1031.0254754754756,T628DEF7sy03Vr4mk01,أنس,,,,,,https://www.tiktok.com/@anas__action,,,,Entertainment,,"Social interaction,Stitch (textile arts),Engagement,Collaboration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489119233.0,44868324.0,2800000.0,0.0,0.0,505.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3829336.0,-0.3071654589413498,762841.0,138788.0,-0.3598132781039978,1.2768,33601.0,
217.8775776159073,0.1382716049382716,1575.7217666864726,6A2S38Egg903cacjB01,Weknow,,,,,,https://www.tiktok.com/@weknowfrance,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1217710474.0,39106608.0,2400000.0,0.0,0.0,529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18237252.0,-0.3566256988797991,1292254.0,531762.0,-0.3416815432344836,0.9004000000000001,40142.0,
216.80805632471703,0.1654320987654321,1310.5561613658267,6L32nZxLPk03cCKV701,Osama Gaweesh 2,,,,,,https://www.tiktok.com/@osamagaweesh2,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812123812.0,27878916.0,1800000.0,0.0,0.0,995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31707158.0,-0.056796668751062165,489246.0,805347.0,-0.22911096880536883,0.9658,16302.0,
216.62459241477416,0.12098765432098765,1790.4685699588476,3E8u4Dq3r03amwkB01,يوسف,,,,,,https://www.tiktok.com/@muslim_youssef0,,,,General Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4899096.0,406312.0,33900.0,500.0,0.014749262536873002,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614416.0,-0.4504221013293643,229687.0,45188.0,-0.45118900143311713,2.5133,19915.0,-0.3793103448275862
214.54781590969154,0.14814814814814814,1448.197757390418,2D2MkU2ZDB03b7Rpq01,Khalid Ali,,,http://instagram.com/khalid_e_ali,,,https://www.tiktok.com/@khalid_e_ali,,,,General Interest,2329345.0,"Real estate investing,Capital appreciation,Dubai,Investment,Luxury goods,Real estate development",,,,,,,,,,,,,,,58912184.0,3514632.0,640020.0,22290.0,0.034827036655104004,226.0,,,,,,,,,,,,,,,,187511343.0,15115704.0,2300000.0,100000.0,0.043478260869565,167.0,,,,,,,,,,,,,,,,,,2329345.0,13.481563453922623,139464.0,153968.0,14.443129388164493,2.8821,10008.0,17.275829383886254,,,,,,,,,,,,,,,,,4053993.0,1.171977054367562,844870.0,376322.0,1.3628965924288754,2.5361000000000002,73923.0,
